mdr_id,fulfilled_by_document_id,document_title,description,document_type,discipline,current_revision,file_format,iso19650_status_code,iso19650_filename,approval_class,certification_required,certifying_body,certifying_body_contact,confidentiality_class,sensitive_information,responsible_person,responsible_company,priority,is_on_critical_path,planned_submission_date,planned_approval_date,current_canonical_status,schedule_float_days,rag_status,baseline_approval_date,previous_approval_date,total_slip_days,recent_slip_days,date_trend,derived_percent_complete,reported_percent_complete,source_system,source_system_instance,source_system_link,last_status_change,next_action,notes
PROJ1-ALPHAENG-ZZ-SH-IN-000001,97d3c394-ab56-5230-b04d-3b31d86a1ef5,Instrument Index,"Instrument Index for Instrumentation scope, revision A.",Instrument Index,Instrumentation,A,XLSX,S3,PROJ1-ALPHAENG-ZZ-00-SH-IN-000001-A,INTERNAL,False,,,INTERNAL,False,Ronald Martinez,Beta Konstruktion AS,Medium,False,2026-04-03,2026-04-12,REVISION_REQUIRED,-26,RED,2026-04-12,2026-04-05,0,7,SLIPPING,33,25,Windchill,Windchill_PartnerA,https://cde.example.com/docs/97d3c394-ab56-5230-b04d-3b31d86a1ef5,2025-10-13T07:26:19Z,Submit to CDE for review,
PROJ1-ALPHAENG-ZZ-DS-ME-000001,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,Heat Exchanger Datasheet,"Heat Exchanger Datasheet for Mechanical scope, revision A.",Heat Exchanger Datasheet,Mechanical,A,PDF,S4,PROJ1-ALPHAENG-ZZ-00-DS-ME-000001-A,CERTIFICATION,True,Lloyd's Register,,RESTRICTED,True,Joshua Diaz,Gamma EPC Ltd,Very High,False,2026-05-08,2026-07-05,APPROVED_CUSTOMER,58,GREEN,2026-07-04,2026-06-22,1,13,SLIPPING,100,95,Windchill,Windchill_PartnerA,https://cde.example.com/docs/7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,2025-11-03T12:55:50Z,No further actions — document complete,Physical inspection required prior to certification sign-off.
PROJ1-ALPHAENG-ZZ-CT-ME-000002,3a3c1254-b00e-5268-b51d-0c869824404e,Mechanical Completion Certificate,"Mechanical Completion Certificate for Mechanical scope, revision B.",Mechanical Completion Certificate,Mechanical,B,PDF,S3,PROJ1-ALPHAENG-ZZ-00-CT-ME-000002-B,CERTIFICATION,True,Lloyd's Register,,RESTRICTED,True,Chris Curtis,Gamma EPC Ltd,High,False,2026-04-16,2026-05-13,UNDER_REVIEW,5,AMBER,2026-05-04,2026-05-05,9,8,SLIPPING,36,35,Windchill,Windchill_PartnerA,https://cde.example.com/docs/3a3c1254-b00e-5268-b51d-0c869824404e,2026-02-04T16:02:37Z,Return to originator with comments,Physical inspection required prior to certification sign-off.
PROJ1-ALPHAENG-ZZ-SH-ME-000003,1b41bdf5-fd74-5fa0-8b27-ee2ee1b8527c,Line List,"Line List for Mechanical scope, revision A.",Line List,Mechanical,A,PDF,S0,PROJ1-ALPHAENG-ZZ-00-SH-ME-000003-A,CUSTOMER,True,TUV Rheinland,,INTERNAL,False,Chris Curtis,Gamma EPC Ltd,Medium,False,2026-05-05,2026-06-03,ON_HOLD,26,GREEN,2026-06-03,2026-05-30,0,4,STABLE,18,20,Windchill,Windchill_PartnerA,https://cde.example.com/docs/1b41bdf5-fd74-5fa0-8b27-ee2ee1b8527c,2025-07-01T10:41:16Z,Submit to CDE for review,"Hold — budget review in progress, release expected next sprint."
PROJ1-ALPHAENG-ZZ-SH-ME-000004,c7fff69e-1ab0-5067-8984-1bd1bca0a242,Valve List,"Valve List for Mechanical scope, revision B.",Valve List,Mechanical,B,PDF,S3,PROJ1-ALPHAENG-ZZ-00-SH-ME-000004-B,CUSTOMER,False,,,INTERNAL,False,Joshua Diaz,Delta Technics BV,Medium,False,2026-02-13,2026-03-14,UNDER_REVIEW,-55,RED,2026-03-12,2026-02-15,2,27,SLIPPING,36,35,Windchill,Windchill_PartnerA,https://cde.example.com/docs/c7fff69e-1ab0-5067-8984-1bd1bca0a242,2025-11-22T17:45:26Z,Return to originator with comments,Approval overdue — chasing responsible party.
PROJ1-ALPHAENG-ZZ-SH-IN-000002,07db7df1-abb9-5a3a-8541-710c4b789dc5,Instrument Index,"Instrument Index for Instrumentation scope, revision A.",Instrument Index,Instrumentation,A,PDF,S0,PROJ1-ALPHAENG-ZZ-00-SH-IN-000002-A,INTERNAL,False,,,INTERNAL,False,Mark Meza,Alpha Engineering GmbH,Low,False,2025-12-23,2026-01-04,ON_HOLD,-124,AMBER,2026-01-04,2025-12-12,0,23,SLIPPING,33,35,Windchill,Windchill_PartnerA,https://cde.example.com/docs/07db7df1-abb9-5a3a-8541-710c4b789dc5,2025-11-01T14:03:01Z,Submit to CDE for review,"Hold — budget review in progress, release expected next sprint."
PROJ1-ALPHAENG-ZZ-CT-ME-000005,dc6f1d9d-89ae-550a-855e-eec6c907ecfc,Mechanical Completion Certificate,"Mechanical Completion Certificate for Mechanical scope, revision B.",Mechanical Completion Certificate,Mechanical,B,PDF,S4,PROJ1-ALPHAENG-ZZ-00-CT-ME-000005-B,CERTIFICATION,True,DNV,,CONFIDENTIAL,True,Chris Curtis,Gamma EPC Ltd,High,True,2026-04-17,2026-06-01,APPROVED_CUSTOMER,24,GREEN,2026-05-21,2026-06-04,11,-3,STABLE,100,100,Windchill,Windchill_PartnerA,https://cde.example.com/docs/dc6f1d9d-89ae-550a-855e-eec6c907ecfc,2026-01-04T14:27:50Z,No further actions — document complete,
PROJ1-ALPHAENG-ZZ-RP-IN-000003,7937f10e-6d80-5947-8244-8412c56ab5fe,SIL Assessment,"SIL Assessment for Instrumentation scope, revision A.",SIL Assessment,Instrumentation,A,PDF,S4,PROJ1-ALPHAENG-ZZ-00-RP-IN-000003-A,AUTHORITY,False,,,CONFIDENTIAL,True,Ronald Martinez,Alpha Engineering GmbH,High,False,2026-04-22,2026-07-03,APPROVED_CUSTOMER,56,GREEN,2026-05-19,2026-06-30,45,3,STALLED,100,100,Windchill,Windchill_PartnerA,https://cde.example.com/docs/7937f10e-6d80-5947-8244-8412c56ab5fe,2025-07-25T09:48:26Z,No further actions — document complete,
PROJ1-ALPHAENG-ZZ-RP-IN-000004,844dca3a-60f6-5503-ada2-4189641ac204,Control Narrative,"Control Narrative for Instrumentation scope, revision A.",Control Narrative,Instrumentation,A,PDF,S4,PROJ1-ALPHAENG-ZZ-00-RP-IN-000004-A,CUSTOMER,False,,,CONFIDENTIAL,True,Ronald Martinez,Gamma EPC Ltd,Very High,True,2026-04-03,2026-04-23,APPROVED_DRAFT,-15,RED,2026-03-02,2026-04-18,52,5,STALLED,71,65,Windchill,Windchill_PartnerA,https://cde.example.com/docs/844dca3a-60f6-5503-ada2-4189641ac204,2025-06-22T16:33:04Z,Obtain client sign-off,
PROJ1-ALPHAENG-ZZ-DR-CI-000001,14692e56-9425-5dc1-a716-3a63d92651a9,Drainage Layout,"Drainage Layout for Civil scope, revision A.",Drainage Layout,Civil,A,PDF,S0,PROJ1-ALPHAENG-ZZ-00-DR-CI-000001-A,CUSTOMER,False,,,INTERNAL,False,Scott Roberts,Delta Technics BV,High,False,2026-04-02,2026-05-05,ON_HOLD,-3,RED,2026-05-05,2026-04-24,0,11,SLIPPING,29,25,Windchill,Windchill_PartnerA,https://cde.example.com/docs/14692e56-9425-5dc1-a716-3a63d92651a9,2025-04-10T09:46:16Z,Submit to CDE for review,"Hold — budget review in progress, release expected next sprint."
PROJ1-ALPHAENG-ZZ-DR-ME-000006,a0458c5f-8d3f-5520-ac95-b891b3704918,Piping Isometric,"Piping Isometric for Mechanical scope, revision A.",Piping Isometric,Mechanical,A,PDF,S4,PROJ1-ALPHAENG-ZZ-00-DR-ME-000006-A,AUTHORITY,False,,,CONFIDENTIAL,True,Chris Curtis,Alpha Engineering GmbH,Very High,True,2026-03-11,2026-05-26,APPROVED_AUTHORITY,18,AMBER,2026-04-30,2026-05-12,26,14,SLIPPING,100,95,Windchill,Windchill_PartnerA,https://cde.example.com/docs/a0458c5f-8d3f-5520-ac95-b891b3704918,2025-10-24T11:02:42Z,No further actions — document complete,
PROJ1-ALPHAENG-ZZ-RP-CI-000002,d4233387-e972-5302-97af-e99a2540e3c4,Geotechnical Report,"Geotechnical Report for Civil scope, revision B.",Geotechnical Report,Civil,B,PDF,S0,PROJ1-ALPHAENG-ZZ-00-RP-CI-000002-B,AUTHORITY,False,,,CONFIDENTIAL,True,Scott Roberts,Gamma EPC Ltd,High,False,2026-01-27,2026-04-12,ON_HOLD,-26,RED,2026-03-30,2026-03-17,13,26,SLIPPING,18,20,Windchill,Windchill_PartnerA,https://cde.example.com/docs/d4233387-e972-5302-97af-e99a2540e3c4,2025-05-30T09:04:16Z,Submit to CDE for review,Hold placed pending vendor data submission.
PROJ1-ALPHAENG-ZZ-DS-IN-000005,5386fa95-ca1d-5772-91dd-1ed602287709,Instrument Datasheet,"Instrument Datasheet for Instrumentation scope, revision A.",Instrument Datasheet,Instrumentation,A,PDF,S3,PROJ1-ALPHAENG-ZZ-00-DS-IN-000005-A,CUSTOMER,False,,,RESTRICTED,True,Ronald Martinez,Delta Technics BV,High,False,2026-03-22,2026-04-20,UNDER_REVIEW,-18,RED,2026-04-20,2026-04-10,0,10,SLIPPING,36,30,Windchill,Windchill_PartnerA,https://cde.example.com/docs/5386fa95-ca1d-5772-91dd-1ed602287709,2025-12-26T07:28:12Z,Return to originator with comments,Schedule slippage identified — recovery plan requested.
PROJ1-ALPHAENG-ZZ-DR-EL-000001,9c449fee-ad82-54a0-b815-4a7e507ff705,Earthing Drawing,"Earthing Drawing for Electrical scope, revision B.",Earthing Drawing,Electrical,B,DWG,S4,PROJ1-ALPHAENG-ZZ-00-DR-EL-000001-B,INTERNAL,False,,,INTERNAL,False,Jordan Johnson,Alpha Engineering GmbH,Low,False,2025-11-19,2025-12-01,APPROVED_CUSTOMER,-158,AMBER,2025-09-09,2025-11-18,83,13,SLIPPING,100,100,Windchill,Windchill_PartnerA,https://cde.example.com/docs/9c449fee-ad82-54a0-b815-4a7e507ff705,2025-11-10T17:56:45Z,No further actions — document complete,
PROJ1-ALPHAENG-ZZ-SH-ME-000007,3dfddaea-853b-5c50-8f30-cbf112e30288,Valve List,"Valve List for Mechanical scope, revision A.",Valve List,Mechanical,A,PDF,S3,PROJ1-ALPHAENG-ZZ-00-SH-ME-000007-A,INTERNAL,False,,,INTERNAL,False,Chris Curtis,Alpha Engineering GmbH,High,False,2026-06-23,2026-07-08,REVISION_REQUIRED,61,GREEN,2026-07-08,2026-06-26,0,12,SLIPPING,50,50,Windchill,Windchill_PartnerA,https://cde.example.com/docs/3dfddaea-853b-5c50-8f30-cbf112e30288,2025-05-07T13:34:20Z,Author to progress document,
PROJ1-BETAKONS-ZZ-DR-CI-000003,5c92abd7-1595-51ce-8314-f71726d78504,Structural Steel Drawing,"Structural Steel Drawing for Civil scope, revision A.",Structural Steel Drawing,Civil,A,DWG,S3,PROJ1-BETAKONS-ZZ-00-DR-CI-000003-A,CERTIFICATION,True,TUV Rheinland,,RESTRICTED,True,Scott Roberts,Alpha Engineering GmbH,Very High,False,2026-05-28,2026-06-21,UNDER_REVIEW,44,GREEN,2026-06-21,2026-06-10,0,11,SLIPPING,36,30,Windchill,Windchill_PartnerB,https://cde.example.com/docs/5c92abd7-1595-51ce-8314-f71726d78504,2025-08-23T15:28:39Z,Return to originator with comments,Physical inspection required prior to certification sign-off.
PROJ1-BETAKONS-ZZ-DR-CI-000004,ed142e8a-c619-5e1b-81db-603a07f20fdd,Drainage Layout,"Drainage Layout for Civil scope, revision C.",Drainage Layout,Civil,C,PDF,S4,PROJ1-BETAKONS-ZZ-00-DR-CI-000004-C,CUSTOMER,False,,,INTERNAL,False,Scott Roberts,Gamma EPC Ltd,Very High,False,2026-03-22,2026-04-28,APPROVED_CUSTOMER,-10,RED,2026-04-27,2026-04-16,1,12,SLIPPING,100,90,Windchill,Windchill_PartnerB,https://cde.example.com/docs/ed142e8a-c619-5e1b-81db-603a07f20fdd,2025-08-20T11:24:10Z,No further actions — document complete,Schedule slippage identified — recovery plan requested.
PROJ1-BETAKONS-ZZ-DS-ME-000008,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,Pump Datasheet,"Pump Datasheet for Mechanical scope, revision A.",Pump Datasheet,Mechanical,A,PDF,S3,PROJ1-BETAKONS-ZZ-00-DS-ME-000008-A,CERTIFICATION,True,TUV SUD,,RESTRICTED,True,Joshua Diaz,Gamma EPC Ltd,Very High,False,2026-05-25,2026-06-27,UNDER_REVIEW,50,GREEN,2026-04-07,2026-06-24,81,3,STALLED,57,60,Windchill,Windchill_PartnerB,https://cde.example.com/docs/7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,2025-04-19T16:50:56Z,Issue draft approval,
PROJ1-BETAKONS-ZZ-SH-IN-000006,57168784-99e2-5532-9176-9d629133b241,Instrument Index,"Instrument Index for Instrumentation scope, revision A.",Instrument Index,Instrumentation,A,XLSX,S0,PROJ1-BETAKONS-ZZ-00-SH-IN-000006-A,CERTIFICATION,True,SGS,,RESTRICTED,True,Ronald Martinez,Gamma EPC Ltd,Very High,False,2026-06-15,2026-07-19,ON_HOLD,72,GREEN,2026-07-19,2026-07-16,0,3,STABLE,18,25,Windchill,Windchill_PartnerB,https://cde.example.com/docs/57168784-99e2-5532-9176-9d629133b241,2025-09-05T13:23:08Z,Submit to CDE for review,Awaiting client decision on scope change order.
PROJ1-BETAKONS-ZZ-DS-ME-000009,1b003f70-6662-5544-867e-97aa3df2e147,Equipment Datasheet,"Equipment Datasheet for Mechanical scope, revision A.",Equipment Datasheet,Mechanical,A,PDF,S4,PROJ1-BETAKONS-ZZ-00-DS-ME-000009-A,INTERNAL,False,,,CONFIDENTIAL,True,Joshua Diaz,Delta Technics BV,Low,False,2026-05-21,2026-06-10,APPROVED_DRAFT,33,GREEN,2026-06-10,2026-06-07,0,3,STABLE,90,90,Windchill,Windchill_PartnerB,https://cde.example.com/docs/1b003f70-6662-5544-867e-97aa3df2e147,2025-12-16T15:49:59Z,Issue final approval and close out,
PROJ1-BETAKONS-ZZ-DR-EL-000002,6c803719-1558-5218-bd56-20c1e355dc1e,Single Line Diagram,"Single Line Diagram for Electrical scope, revision C.",Single Line Diagram,Electrical,C,DWG,S3,PROJ1-BETAKONS-ZZ-00-DR-EL-000002-C,CUSTOMER,True,TUV SUD,,CONFIDENTIAL,True,Jordan Johnson,Beta Konstruktion AS,High,False,2026-05-12,2026-05-29,UNDER_REVIEW,21,GREEN,2026-05-09,2026-05-26,20,3,STALLED,57,60,Windchill,Windchill_PartnerB,https://cde.example.com/docs/6c803719-1558-5218-bd56-20c1e355dc1e,2025-12-15T16:26:48Z,Issue draft approval,
PROJ1-BETAKONS-ZZ-RP-ME-000010,7548b4cd-b8e1-5cea-bbb6-29055692af5b,Control Narrative,"Control Narrative for Mechanical scope, revision C.",Control Narrative,Mechanical,C,PDF,S0,PROJ1-BETAKONS-ZZ-00-RP-ME-000010-C,CUSTOMER,True,Lloyd's Register,,CONFIDENTIAL,True,Joshua Diaz,Gamma EPC Ltd,Medium,False,2026-04-17,2026-05-09,IN_PROGRESS,1,AMBER,2026-04-16,2026-05-01,23,8,SLIPPING,29,30,Windchill,Windchill_PartnerB,https://cde.example.com/docs/7548b4cd-b8e1-5cea-bbb6-29055692af5b,2025-07-05T12:43:15Z,Submit to CDE for review,
PROJ1-BETAKONS-ZZ-DR-ME-000011,5fa9bc97-db4b-5595-8a67-8b51ea9cf962,Motor Control Centre Layout,"Motor Control Centre Layout for Mechanical scope, revision A.",Motor Control Centre Layout,Mechanical,A,PDF,S3,PROJ1-BETAKONS-ZZ-00-DR-ME-000011-A,CERTIFICATION,True,Bureau Veritas,,RESTRICTED,True,Chris Curtis,Gamma EPC Ltd,Low,True,2025-10-11,2025-11-09,UNDER_REVIEW,-180,RED,2025-10-19,2025-11-01,21,8,SLIPPING,36,30,Windchill,Windchill_PartnerB,https://cde.example.com/docs/5fa9bc97-db4b-5595-8a67-8b51ea9cf962,2026-02-07T13:49:37Z,Return to originator with comments,Schedule slippage identified — recovery plan requested.
PROJ1-BETAKONS-ZZ-DR-CI-000005,0f69c594-1223-5e9a-ab68-e77b5d70557b,Foundation Drawing,"Foundation Drawing for Civil scope, revision A.",Foundation Drawing,Civil,A,DWG,S3,PROJ1-BETAKONS-ZZ-00-DR-CI-000005-A,CERTIFICATION,True,DNV,,RESTRICTED,True,Jennifer Cherry,Alpha Engineering GmbH,Very High,True,2026-03-27,2026-04-17,REVISION_REQUIRED,-21,RED,2026-03-30,2026-03-21,18,27,SLIPPING,45,45,Windchill,Windchill_PartnerB,https://cde.example.com/docs/0f69c594-1223-5e9a-ab68-e77b5d70557b,2025-05-26T12:37:27Z,Author to progress document,
PROJ1-BETAKONS-ZZ-SP-CI-000006,8ff56e4f-6379-5381-9e39-38ff6e60362f,Civil Specification,"Civil Specification for Civil scope, revision A.",Civil Specification,Civil,A,PDF,S5,PROJ1-BETAKONS-ZZ-00-SP-CI-000006-A,AUTHORITY,False,,,CONFIDENTIAL,True,Jennifer Cherry,Gamma EPC Ltd,Very High,True,2026-04-11,2026-05-21,APPROVED_FINAL,13,AMBER,2026-05-10,2026-04-24,11,27,SLIPPING,100,100,Windchill,Windchill_PartnerB,https://cde.example.com/docs/8ff56e4f-6379-5381-9e39-38ff6e60362f,2026-05-10T16:55:05Z,No further actions — document complete,
PROJ1-BETAKONS-ZZ-DR-CI-000007,94d79a73-7808-560e-a0a7-061ea580bb21,Structural Steel Drawing,"Structural Steel Drawing for Civil scope, revision A.",Structural Steel Drawing,Civil,A,PDF,S4,PROJ1-BETAKONS-ZZ-00-DR-CI-000007-A,CERTIFICATION,True,TUV Rheinland,,RESTRICTED,True,Jennifer Cherry,Alpha Engineering GmbH,High,False,2026-02-12,2026-03-23,APPROVED_AUTHORITY,-46,RED,2026-01-15,2026-03-07,67,16,SLIPPING,100,100,Windchill,Windchill_PartnerB,https://cde.example.com/docs/94d79a73-7808-560e-a0a7-061ea580bb21,2025-08-25T12:55:14Z,No further actions — document complete,Approval overdue — chasing responsible party.
PROJ1-BETAKONS-ZZ-SH-EL-000003,40b4a35e-0eba-56bb-81a7-d1b505fb3245,Cable Schedule,"Cable Schedule for Electrical scope, revision B.",Cable Schedule,Electrical,B,PDF,S4,PROJ1-BETAKONS-ZZ-00-SH-EL-000003-B,CUSTOMER,False,,,CONFIDENTIAL,True,Jordan Johnson,Alpha Engineering GmbH,High,False,2026-04-26,2026-05-20,APPROVED_CUSTOMER,12,AMBER,2026-05-03,2026-05-17,17,3,STALLED,100,100,Windchill,Windchill_PartnerB,https://cde.example.com/docs/40b4a35e-0eba-56bb-81a7-d1b505fb3245,2026-02-14T08:38:00Z,No further actions — document complete,
PROJ1-BETAKONS-ZZ-RP-IN-000007,c4d2df48-38a3-5cd8-ae56-2356d65557af,HAZOP Report,"HAZOP Report for Instrumentation scope, revision A.",HAZOP Report,Instrumentation,A,PDF,S4,PROJ1-BETAKONS-ZZ-00-RP-IN-000007-A,AUTHORITY,False,,,CONFIDENTIAL,True,Mark Meza,Alpha Engineering GmbH,Very High,False,2026-04-04,2026-06-08,APPROVED_CUSTOMER,31,GREEN,2026-05-20,2026-06-04,19,4,STALLED,100,95,Windchill,Windchill_PartnerB,https://cde.example.com/docs/c4d2df48-38a3-5cd8-ae56-2356d65557af,2025-08-27T10:49:26Z,No further actions — document complete,
PROJ1-BETAKONS-ZZ-SH-EL-000004,08a35aa2-8f2d-5095-b6e7-e9164d302c45,Load List,"Load List for Electrical scope, revision B.",Load List,Electrical,B,PDF,S3,PROJ1-BETAKONS-ZZ-00-SH-EL-000004-B,CERTIFICATION,True,Bureau Veritas,,CONFIDENTIAL,True,Jordan Johnson,Gamma EPC Ltd,Medium,True,2026-05-31,2026-06-22,UNDER_REVIEW,45,GREEN,2026-04-14,2026-06-10,69,12,SLIPPING,57,55,Windchill,Windchill_PartnerB,https://cde.example.com/docs/08a35aa2-8f2d-5095-b6e7-e9164d302c45,2025-10-07T11:22:31Z,Issue draft approval,
