mdr_id,fulfilled_by_document_id,document_title,description,document_type,discipline,current_revision,file_format,iso19650_status_code,iso19650_filename,approval_class,certification_required,certifying_body,certifying_body_contact,confidentiality_class,sensitive_information,responsible_person,responsible_company,priority,is_on_critical_path,planned_submission_date,planned_approval_date,current_canonical_status,schedule_float_days,rag_status,baseline_approval_date,previous_approval_date,total_slip_days,recent_slip_days,date_trend,derived_percent_complete,reported_percent_complete,source_system,source_system_instance,source_system_link,last_status_change,next_action,notes
PROJ1-BETAKONS-ZZ-DR-EL-000005,fcd30f12-5abe-5af8-b2ed-ccb79b2df311,Lighting Layout,"Lighting Layout for Electrical scope, revision A.",Lighting Layout,Electrical,A,DWG,S4,PROJ1-BETAKONS-ZZ-00-DR-EL-000005-A,CUSTOMER,False,,,INTERNAL,False,Jordan Johnson,Delta Technics BV,High,False,2026-04-19,2026-05-28,APPROVED_CUSTOMER,20,GREEN,2026-05-26,2026-05-21,2,7,SLIPPING,100,100,Windchill,Windchill_PartnerB,https://cde.example.com/docs/fcd30f12-5abe-5af8-b2ed-ccb79b2df311,2026-02-21T11:24:17Z,No further actions — document complete,
PROJ1-GAMMAEPC-ZZ-RP-IN-000008,c5565c8d-170c-5a6f-bd80-12a203ba32a1,HAZOP Report,"HAZOP Report for Instrumentation scope, version 1.0.",HAZOP Report,Instrumentation,A,PDF,S4,PROJ1-GAMMAEPC-ZZ-00-RP-IN-000008-A,AUTHORITY,False,,,CONFIDENTIAL,True,Ronald Martinez,Gamma EPC Ltd,Very High,False,2026-05-25,2026-07-10,APPROVED_DRAFT,63,GREEN,2026-06-17,2026-07-15,23,-5,RECOVERING,71,70,SharePoint,SharePoint_PMC,https://cde.example.com/docs/c5565c8d-170c-5a6f-bd80-12a203ba32a1,2026-01-09T08:00:38Z,Submit to regulatory authority,
PROJ1-GAMMAEPC-ZZ-RP-CI-000008,582e1767-81e2-5186-ba00-bab004939182,Geotechnical Report,"Geotechnical Report for Civil scope, version 1.0.",Geotechnical Report,Civil,A,PDF,S4,PROJ1-GAMMAEPC-ZZ-00-RP-CI-000008-A,AUTHORITY,False,,,CONFIDENTIAL,True,Scott Roberts,Alpha Engineering GmbH,Low,False,2026-02-09,2026-03-22,APPROVED_CUSTOMER,-47,AMBER,2026-03-22,2026-03-18,0,4,STABLE,100,100,SharePoint,SharePoint_PMC,https://cde.example.com/docs/582e1767-81e2-5186-ba00-bab004939182,2026-05-10T09:48:23Z,No further actions — document complete,
PROJ1-GAMMAEPC-ZZ-DR-ME-000012,87e32742-a24a-5b0b-be72-2fb2563f4fba,Piping Isometric,"Piping Isometric for Mechanical scope, version 2.0.",Piping Isometric,Mechanical,B,PDF,S3,PROJ1-GAMMAEPC-ZZ-00-DR-ME-000012-B,INTERNAL,False,,,INTERNAL,False,Chris Curtis,Beta Konstruktion AS,Low,False,2025-10-27,2025-11-09,UNDER_REVIEW,-180,RED,2025-10-06,2025-10-10,34,30,SLIPPING,67,70,SharePoint,SharePoint_PMC,https://cde.example.com/docs/87e32742-a24a-5b0b-be72-2fb2563f4fba,2025-12-02T15:36:43Z,Issue draft approval,Schedule slippage identified — recovery plan requested.
PROJ1-GAMMAEPC-ZZ-DS-IN-000009,5f0ae709-f6b0-5314-8fa6-9b3fe3fe39df,Instrument Datasheet,"Instrument Datasheet for Instrumentation scope, version 1.0.",Instrument Datasheet,Instrumentation,A,PDF,S2,PROJ1-GAMMAEPC-ZZ-00-DS-IN-000009-A,INTERNAL,False,,,INTERNAL,False,Ronald Martinez,Delta Technics BV,Very High,False,2026-05-20,2026-05-27,SUBMITTED,19,AMBER,2026-05-27,2026-05-09,0,18,SLIPPING,50,45,SharePoint,SharePoint_PMC,https://cde.example.com/docs/5f0ae709-f6b0-5314-8fa6-9b3fe3fe39df,2025-10-12T10:29:13Z,Assign reviewer and open review cycle,
PROJ1-GAMMAEPC-ZZ-DR-CI-000009,946d4586-c6b9-5d32-8a56-e68642e59e4c,Structural Steel Drawing,"Structural Steel Drawing for Civil scope, version 1.0.",Structural Steel Drawing,Civil,A,DWG,S5,PROJ1-GAMMAEPC-ZZ-00-DR-CI-000009-A,CERTIFICATION,True,TUV SUD,,CONFIDENTIAL,True,Scott Roberts,Gamma EPC Ltd,High,True,2026-04-11,2026-05-18,APPROVED_FINAL,10,AMBER,2026-03-16,2026-05-14,63,4,STALLED,100,100,SharePoint,SharePoint_PMC,https://cde.example.com/docs/946d4586-c6b9-5d32-8a56-e68642e59e4c,2025-07-20T13:07:17Z,No further actions — document complete,Physical inspection required prior to certification sign-off.
PROJ1-GAMMAEPC-ZZ-DS-ME-000013,e10f9268-c950-514f-b076-5f01cd3ce387,Heat Exchanger Datasheet,"Heat Exchanger Datasheet for Mechanical scope, version 1.0.",Heat Exchanger Datasheet,Mechanical,A,PDF,S0,PROJ1-GAMMAEPC-ZZ-00-DS-ME-000013-A,CERTIFICATION,True,Intertek,,CONFIDENTIAL,True,Joshua Diaz,Gamma EPC Ltd,Very High,False,2026-02-26,2026-04-08,IN_PROGRESS,-30,RED,2026-03-12,2026-04-04,27,4,STALLED,29,25,SharePoint,SharePoint_PMC,https://cde.example.com/docs/e10f9268-c950-514f-b076-5f01cd3ce387,2025-06-21T10:00:02Z,Submit to CDE for review,
PROJ1-GAMMAEPC-ZZ-RP-CI-000010,4d7a4c49-408c-5a7d-b4ea-5272ef24b204,Geotechnical Report,"Geotechnical Report for Civil scope, version 1.1.",Geotechnical Report,Civil,A,PDF,S3,PROJ1-GAMMAEPC-ZZ-00-RP-CI-000010-A,AUTHORITY,False,,,CONFIDENTIAL,True,Scott Roberts,Alpha Engineering GmbH,Medium,True,2026-01-12,2026-04-08,REVISION_REQUIRED,-30,RED,2026-04-03,2026-03-31,5,8,SLIPPING,29,30,SharePoint,SharePoint_PMC,https://cde.example.com/docs/4d7a4c49-408c-5a7d-b4ea-5272ef24b204,2025-12-13T13:52:24Z,Submit to CDE for review,Authority submission overdue — escalated to project director.
PROJ1-GAMMAEPC-ZZ-DR-ME-000014,9e215634-cc41-5172-96bc-252eff149288,P&ID,"P&ID for Mechanical scope, version 1.0.",P&ID,Mechanical,A,PDF,S0,PROJ1-GAMMAEPC-ZZ-00-DR-ME-000014-A,CUSTOMER,False,,,INTERNAL,False,Chris Curtis,Delta Technics BV,Very High,False,2026-06-14,2026-06-30,IN_PROGRESS,53,GREEN,2026-06-30,2026-06-29,0,1,STABLE,29,20,SharePoint,SharePoint_PMC,https://cde.example.com/docs/9e215634-cc41-5172-96bc-252eff149288,2025-04-26T14:11:46Z,Submit to CDE for review,
PROJ1-GAMMAEPC-ZZ-DS-ME-000015,2f7e9876-007b-5bcd-b254-9a6552f19bdd,Pump Datasheet,"Pump Datasheet for Mechanical scope, version 1.0.",Pump Datasheet,Mechanical,A,PDF,S4,PROJ1-GAMMAEPC-ZZ-00-DS-ME-000015-A,CERTIFICATION,True,TUV SUD,,INTERNAL,False,Joshua Diaz,Alpha Engineering GmbH,Very High,True,2026-01-19,2026-03-17,APPROVED_CUSTOMER,-52,RED,2026-03-08,2026-03-06,9,11,SLIPPING,100,100,SharePoint,SharePoint_PMC,https://cde.example.com/docs/2f7e9876-007b-5bcd-b254-9a6552f19bdd,2025-12-08T17:30:54Z,No further actions — document complete,Approval overdue — chasing responsible party.
PROJ1-GAMMAEPC-ZZ-SH-CI-000011,5e6ae7cb-c2f6-597d-a77e-44fa25268838,Civil Material Take-Off,"Civil Material Take-Off for Civil scope, version 1.0.",Civil Material Take-Off,Civil,A,XLSX,S0,PROJ1-GAMMAEPC-ZZ-00-SH-CI-000011-A,CUSTOMER,False,,,INTERNAL,False,Jennifer Cherry,Delta Technics BV,Medium,False,2026-04-01,2026-05-05,IN_PROGRESS,-3,RED,2026-04-07,2026-05-05,28,0,STALLED,29,35,SharePoint,SharePoint_PMC,https://cde.example.com/docs/5e6ae7cb-c2f6-597d-a77e-44fa25268838,2025-12-27T15:23:05Z,Submit to CDE for review,
PROJ1-GAMMAEPC-ZZ-DS-ME-000016,e6568ac8-08bc-535b-a2e9-d1bd20de0e25,Pump Datasheet,"Pump Datasheet for Mechanical scope, version 1.0.",Pump Datasheet,Mechanical,A,PDF,S0,PROJ1-GAMMAEPC-ZZ-00-DS-ME-000016-A,CERTIFICATION,True,Intertek,,INTERNAL,False,Chris Curtis,Gamma EPC Ltd,High,True,2026-04-27,2026-06-20,ON_HOLD,43,GREEN,2026-06-20,2026-06-21,0,-1,STABLE,29,25,SharePoint,SharePoint_PMC,https://cde.example.com/docs/e6568ac8-08bc-535b-a2e9-d1bd20de0e25,2025-11-17T12:18:31Z,Submit to CDE for review,Awaiting client decision on scope change order.
PROJ1-GAMMAEPC-ZZ-DS-ME-000017,3076bd87-a37b-591e-8455-d367f348e453,Equipment Datasheet,"Equipment Datasheet for Mechanical scope, version 1.0.",Equipment Datasheet,Mechanical,A,PDF,S3,PROJ1-GAMMAEPC-ZZ-00-DS-ME-000017-A,INTERNAL,False,,,INTERNAL,False,Joshua Diaz,Delta Technics BV,Medium,False,2026-06-18,2026-06-25,UNDER_REVIEW,48,GREEN,2026-06-23,2026-06-24,2,1,STABLE,67,55,SharePoint,SharePoint_PMC,https://cde.example.com/docs/3076bd87-a37b-591e-8455-d367f348e453,2025-09-19T08:38:03Z,Issue draft approval,
PROJ1-GAMMAEPC-ZZ-RP-IN-000010,dd921935-4915-5782-a08a-0b086e7a5bac,SIL Assessment,"SIL Assessment for Instrumentation scope, version 2.0.",SIL Assessment,Instrumentation,B,PDF,S2,PROJ1-GAMMAEPC-ZZ-00-RP-IN-000010-B,AUTHORITY,False,,,CONFIDENTIAL,True,Ronald Martinez,Alpha Engineering GmbH,Very High,True,2026-06-10,2026-07-25,SUBMITTED,78,GREEN,2026-06-08,2026-07-23,47,2,STALLED,43,45,SharePoint,SharePoint_PMC,https://cde.example.com/docs/dd921935-4915-5782-a08a-0b086e7a5bac,2025-06-03T12:20:28Z,Assign reviewer and open review cycle,
PROJ1-GAMMAEPC-ZZ-DR-EL-000006,5bcf4d4c-8fee-5b91-be0b-c4efaa6333e4,Lighting Layout,"Lighting Layout for Electrical scope, version 1.1.",Lighting Layout,Electrical,A,DWG,S4,PROJ1-GAMMAEPC-ZZ-00-DR-EL-000006-A,INTERNAL,False,,,INTERNAL,False,Benjamin Davis,Delta Technics BV,High,False,2026-03-04,2026-03-14,APPROVED_DRAFT,-55,RED,2026-02-21,2026-02-12,21,30,SLIPPING,83,80,SharePoint,SharePoint_PMC,https://cde.example.com/docs/5bcf4d4c-8fee-5b91-be0b-c4efaa6333e4,2025-05-26T08:09:29Z,Issue final approval and close out,Approval overdue — chasing responsible party.
PROJ1-GAMMAEPC-ZZ-SH-IN-000011,255c58a9-209b-5153-925a-243c01e77886,Instrument Index,"Instrument Index for Instrumentation scope, version 1.0.",Instrument Index,Instrumentation,A,PDF,S4,PROJ1-GAMMAEPC-ZZ-00-SH-IN-000011-A,CUSTOMER,False,,,CONFIDENTIAL,True,Mark Meza,Alpha Engineering GmbH,High,False,2026-03-29,2026-04-20,APPROVED_DRAFT,-18,RED,2026-04-20,2026-04-19,0,1,STABLE,82,75,SharePoint,SharePoint_PMC,https://cde.example.com/docs/255c58a9-209b-5153-925a-243c01e77886,2025-10-28T08:43:09Z,Obtain client sign-off,Schedule slippage identified — recovery plan requested.
PROJ1-GAMMAEPC-ZZ-RP-IN-000012,05b62de5-1778-57f0-aac6-bee16236361b,SIL Assessment,"SIL Assessment for Instrumentation scope, version 1.1.",SIL Assessment,Instrumentation,A,PDF,S4,PROJ1-GAMMAEPC-ZZ-00-RP-IN-000012-A,AUTHORITY,False,,,CONFIDENTIAL,True,Mark Meza,Gamma EPC Ltd,Very High,False,2026-06-02,2026-07-25,APPROVED_CUSTOMER,78,GREEN,2026-07-25,2026-07-21,0,4,STABLE,100,100,SharePoint,SharePoint_PMC,https://cde.example.com/docs/05b62de5-1778-57f0-aac6-bee16236361b,2026-02-18T16:08:13Z,No further actions — document complete,
PROJ1-GAMMAEPC-ZZ-RP-CI-000012,463ba7be-e67c-5df1-be24-0f708761bbf8,Grading Plan,"Grading Plan for Civil scope, version 1.0.",Grading Plan,Civil,A,PDF,S4,PROJ1-GAMMAEPC-ZZ-00-RP-CI-000012-A,CERTIFICATION,True,SGS,,CONFIDENTIAL,True,Jennifer Cherry,Alpha Engineering GmbH,Medium,False,2026-02-27,2026-03-26,APPROVED_CUSTOMER,-43,RED,2026-03-24,2026-03-27,2,-1,STABLE,100,100,SharePoint,SharePoint_PMC,https://cde.example.com/docs/463ba7be-e67c-5df1-be24-0f708761bbf8,2025-11-12T13:51:06Z,No further actions — document complete,Approval overdue — chasing responsible party.
PROJ1-GAMMAEPC-ZZ-DR-EL-000007,81a507b0-6582-5084-a20b-0a564ae7b012,Motor Control Centre Layout,"Motor Control Centre Layout for Electrical scope, version 1.1.",Motor Control Centre Layout,Electrical,A,DWG,S4,PROJ1-GAMMAEPC-ZZ-00-DR-EL-000007-A,CERTIFICATION,True,TUV SUD,,INTERNAL,False,Jordan Johnson,Alpha Engineering GmbH,High,True,2026-04-08,2026-05-19,APPROVED_CUSTOMER,11,AMBER,2026-05-19,2026-05-16,0,3,STABLE,100,90,SharePoint,SharePoint_PMC,https://cde.example.com/docs/81a507b0-6582-5084-a20b-0a564ae7b012,2026-02-27T17:02:48Z,No further actions — document complete,
PROJ1-GAMMAEPC-ZZ-DS-ME-000018,75344f24-62d2-52ce-925b-adc609306e11,Heat Exchanger Datasheet,"Heat Exchanger Datasheet for Mechanical scope, version 1.0.",Heat Exchanger Datasheet,Mechanical,A,PDF,S0,PROJ1-GAMMAEPC-ZZ-00-DS-ME-000018-A,CERTIFICATION,True,Bureau Veritas,,CONFIDENTIAL,True,Joshua Diaz,Alpha Engineering GmbH,High,True,2026-05-30,2026-07-06,IN_PROGRESS,59,GREEN,2026-04-13,2026-07-06,84,0,STALLED,29,35,SharePoint,SharePoint_PMC,https://cde.example.com/docs/75344f24-62d2-52ce-925b-adc609306e11,2025-12-31T14:44:35Z,Submit to CDE for review,
PROJ1-GAMMAEPC-ZZ-DR-CI-000013,cd2f1aaa-9f90-5ab5-99dc-1d0d82aa08ce,Drainage Layout,"Drainage Layout for Civil scope, version 1.1.",Drainage Layout,Civil,A,PDF,S0,PROJ1-GAMMAEPC-ZZ-00-DR-CI-000013-A,CUSTOMER,False,,,INTERNAL,False,Jennifer Cherry,Gamma EPC Ltd,Medium,False,2026-03-13,2026-04-09,IN_PROGRESS,-29,RED,2026-03-16,2026-03-31,24,9,SLIPPING,29,20,SharePoint,SharePoint_PMC,https://cde.example.com/docs/cd2f1aaa-9f90-5ab5-99dc-1d0d82aa08ce,2025-06-28T16:16:11Z,Submit to CDE for review,
PROJ1-DELTATECH-ZZ-CT-ME-000019,af350446-8927-507a-8954-e4ca557a07a5,Mechanical Completion Certificate,"Mechanical Completion Certificate for Mechanical scope, revision A.",Mechanical Completion Certificate,Mechanical,A,PDF,S3,PROJ1-DELTATECH-ZZ-00-CT-ME-000019-A,CERTIFICATION,True,TUV Rheinland,,RESTRICTED,True,Joshua Diaz,Alpha Engineering GmbH,Very High,True,2026-01-30,2026-03-18,REVISION_REQUIRED,-51,RED,2026-01-25,2026-03-18,52,0,STALLED,45,50,Aveva,Aveva_EPC,https://cde.example.com/docs/af350446-8927-507a-8954-e4ca557a07a5,2026-02-07T08:33:05Z,Author to progress document,Approval overdue — chasing responsible party.
PROJ1-DELTATECH-ZZ-SH-ME-000020,d18fd8e2-a720-511c-8ae6-48c712201961,Line List,"Line List for Mechanical scope, revision A.",Line List,Mechanical,A,PDF,S7,PROJ1-DELTATECH-ZZ-00-SH-ME-000020-A,AUTHORITY,False,,,CONFIDENTIAL,True,Chris Curtis,Alpha Engineering GmbH,Very High,True,2026-05-17,2026-07-23,SUPERSEDED,76,GREEN,2026-07-13,2026-07-22,10,1,STABLE,100,100,Aveva,Aveva_EPC,https://cde.example.com/docs/d18fd8e2-a720-511c-8ae6-48c712201961,2026-05-08T10:51:16Z,No further actions — document complete,
PROJ1-DELTATECH-ZZ-RP-IN-000013,0e881b51-e477-596f-bd29-ef126aeed79e,SIL Assessment,"SIL Assessment for Instrumentation scope, revision B.",SIL Assessment,Instrumentation,B,PDF,S4,PROJ1-DELTATECH-ZZ-00-RP-IN-000013-B,AUTHORITY,False,,,CONFIDENTIAL,True,Mark Meza,Alpha Engineering GmbH,Very High,False,2025-12-24,2026-03-20,APPROVED_DRAFT,-49,RED,2026-02-17,2026-03-27,31,-7,RECOVERING,82,80,Aveva,Aveva_EPC,https://cde.example.com/docs/0e881b51-e477-596f-bd29-ef126aeed79e,2026-05-10T12:02:47Z,Submit to regulatory authority,Regulatory timeline at risk — expedite review.
PROJ1-DELTATECH-ZZ-RP-IN-000014,7502e0e4-e4d6-5b85-9581-a1d69b8393be,SIL Assessment,"SIL Assessment for Instrumentation scope, revision B.",SIL Assessment,Instrumentation,B,PDF,S4,PROJ1-DELTATECH-ZZ-00-RP-IN-000014-B,AUTHORITY,False,,,CONFIDENTIAL,True,Ronald Martinez,Gamma EPC Ltd,Medium,True,2026-02-03,2026-03-21,APPROVED_DRAFT,-48,RED,2026-03-01,2026-03-21,20,0,STALLED,71,70,Aveva,Aveva_EPC,https://cde.example.com/docs/7502e0e4-e4d6-5b85-9581-a1d69b8393be,2026-03-03T16:19:42Z,Submit to regulatory authority,Regulatory timeline at risk — expedite review.
PROJ1-DELTATECH-ZZ-RP-IN-000015,00ea9cb9-d1cb-5d73-89b9-da4a0e4d6fcc,Control Narrative,"Control Narrative for Instrumentation scope, revision B.",Control Narrative,Instrumentation,B,PDF,S4,PROJ1-DELTATECH-ZZ-00-RP-IN-000015-B,CUSTOMER,False,,,CONFIDENTIAL,True,Ronald Martinez,Gamma EPC Ltd,Very High,False,2026-07-05,2026-07-27,APPROVED_CERTIFICATION,80,GREEN,2026-07-27,2026-07-20,0,7,SLIPPING,100,100,Aveva,Aveva_EPC,https://cde.example.com/docs/00ea9cb9-d1cb-5d73-89b9-da4a0e4d6fcc,2025-10-21T16:25:36Z,No further actions — document complete,
PROJ1-DELTATECH-ZZ-DS-ME-000021,6e9d78dc-639e-56b2-b4a9-a596836a6ed1,Heat Exchanger Datasheet,"Heat Exchanger Datasheet for Mechanical scope, revision B.",Heat Exchanger Datasheet,Mechanical,B,PDF,S4,PROJ1-DELTATECH-ZZ-00-DS-ME-000021-B,CERTIFICATION,True,DNV,,CONFIDENTIAL,True,Chris Curtis,Gamma EPC Ltd,Very High,True,2026-02-22,2026-04-19,APPROVED_DRAFT,-19,RED,2026-03-22,2026-04-19,28,0,STALLED,82,70,Aveva,Aveva_EPC,https://cde.example.com/docs/6e9d78dc-639e-56b2-b4a9-a596836a6ed1,2025-08-18T12:37:56Z,Submit to certifying body,Schedule slippage identified — recovery plan requested.
PROJ1-DELTATECH-ZZ-DS-ME-000022,d503ef7a-aee1-5d41-823a-513d05f41d08,Pump Datasheet,"Pump Datasheet for Mechanical scope, revision A.",Pump Datasheet,Mechanical,A,PDF,S3,PROJ1-DELTATECH-ZZ-00-DS-ME-000022-A,CERTIFICATION,True,TUV Rheinland,,CONFIDENTIAL,True,Chris Curtis,Alpha Engineering GmbH,High,True,2026-05-16,2026-06-19,REVISION_REQUIRED,42,GREEN,2026-03-29,2026-06-23,82,-4,RECOVERING,45,40,Aveva,Aveva_EPC,https://cde.example.com/docs/d503ef7a-aee1-5d41-823a-513d05f41d08,2026-02-12T16:03:02Z,Author to progress document,
PROJ1-DELTATECH-ZZ-SH-CI-000014,e789e144-a280-5bc5-9851-8e76833c09bc,Civil Material Take-Off,"Civil Material Take-Off for Civil scope, revision A.",Civil Material Take-Off,Civil,A,PDF,S2,PROJ1-DELTATECH-ZZ-00-SH-CI-000014-A,INTERNAL,False,,,PUBLIC,False,Scott Roberts,Alpha Engineering GmbH,High,False,2026-03-18,2026-04-03,SUBMITTED,-35,RED,2026-04-01,2026-03-15,2,19,SLIPPING,50,40,Aveva,Aveva_EPC,https://cde.example.com/docs/e789e144-a280-5bc5-9851-8e76833c09bc,2025-04-07T10:54:45Z,Assign reviewer and open review cycle,Schedule slippage identified — recovery plan requested.
PROJ1-DELTATECH-ZZ-SH-IN-000016,514bcf73-0190-59ba-9211-ebab586dcd29,Cause & Effect Matrix,"Cause & Effect Matrix for Instrumentation scope, revision C.",Cause & Effect Matrix,Instrumentation,C,PDF,S4,PROJ1-DELTATECH-ZZ-00-SH-IN-000016-C,CUSTOMER,False,,,CONFIDENTIAL,True,Ronald Martinez,Alpha Engineering GmbH,High,False,2026-05-28,2026-07-01,APPROVED_DRAFT,54,GREEN,2026-05-20,2026-06-04,42,27,SLIPPING,71,65,Aveva,Aveva_EPC,https://cde.example.com/docs/514bcf73-0190-59ba-9211-ebab586dcd29,2025-09-01T10:06:07Z,Obtain client sign-off,
PROJ1-DELTATECH-ZZ-DR-ME-000023,66c3b9a7-842d-5e2d-9d2b-97a5cfe8e660,P&ID,"P&ID for Mechanical scope, revision A.",P&ID,Mechanical,A,DWG,S4,PROJ1-DELTATECH-ZZ-00-DR-ME-000023-A,CUSTOMER,False,,,PUBLIC,False,Chris Curtis,Beta Konstruktion AS,High,True,2026-03-29,2026-04-16,APPROVED_DRAFT,-22,RED,2026-03-18,2026-04-14,29,2,STALLED,82,80,Aveva,Aveva_EPC,https://cde.example.com/docs/66c3b9a7-842d-5e2d-9d2b-97a5cfe8e660,2025-06-26T15:15:42Z,Obtain client sign-off,Schedule slippage identified — recovery plan requested.
