document_id,source_system_id,source_system,source_system_instance,source_status,canonical_status,iso19650_status_code,document_type,discipline,revision,title,description,file_format,approval_class,certification_required,certifying_body,certifying_body_contact,confidentiality_class,sensitive_information,author,co_author,originator_company,reviewer,approver,issue_date,ingested_at
8b3a3534-21f0-40b9-a7cb-6c4b3816397e,SHA-DOC-INS-001-A,SharePoint,SharePoint_PMC,Under Review,UNDER_REVIEW,S3,Instrument Index,Instrumentation,A,Instrumentation — Instrument Index — SHA-DOC-INS-001-A,"Instrument Index for Instrumentation scope, revision A.",PDF,CUSTOMER,False,,,INTERNAL,False,Allison Hill,Noah Rhodes,Gamma EPC Ltd,Angie Henderson,Daniel Wagner,2026-03-12,2026-03-13T09:14:32Z
75f3c9ff-7e9e-4851-955c-fd098de8eb55,WIN-DOC-INS-002-0,Windchill,Windchill_PartnerA,Revised,REVISION_REQUIRED,S3,ITP,Instrumentation,0,Instrumentation — ITP — WIN-DOC-INS-002-0,"ITP for Instrumentation scope, revision 0.",PDF,CUSTOMER,False,,,CONFIDENTIAL,True,Cristian Santos,Connie Lawrence,Alpha Engineering GmbH,Abigail Shaffer,Gina Moore,2025-09-16,2025-09-18T17:27:21Z
9f274000-71d3-4106-ac02-feee184a3fa1,AVE-DOC-MEC-001-A,Aveva,Aveva_EPC,In Progress,IN_PROGRESS,S0,Piping Isometric,Mechanical,A,Mechanical — Piping Isometric — AVE-DOC-MEC-001-A,"Piping Isometric for Mechanical scope, revision A.",PDF,INTERNAL,False,,,INTERNAL,False,Gabrielle Davis,,Delta Technics BV,Ryan Munoz,Monica Herrera,2025-10-21,2025-10-22T17:29:34Z
58be8e9a-ec2f-4b8b-b1ce-a5eaf8884451,WIN-DOC-MEC-002-C,Windchill,Windchill_PartnerA,Cancelled,ON_HOLD,S0,Line List,Mechanical,C,Mechanical — Line List — WIN-DOC-MEC-002-C,"Line List for Mechanical scope, revision C.",XLSX,INTERNAL,False,,,INTERNAL,False,Jamie Arnold,Lisa Hensley,Alpha Engineering GmbH,Michele Williams,Dylan Miller,2025-07-12,2025-07-14T18:18:05Z
c1e33cf9-63bc-49af-8098-0935c17bac8d,WIN-DOC-CIV-001-0,Windchill,Windchill_PartnerB,Cancelled,ON_HOLD,S0,Structural Steel Drawing,Civil,0,Civil — Structural Steel Drawing — WIN-DOC-CIV-001-0,"Structural Steel Drawing for Civil scope, revision 0.",PDF,CERTIFICATION,True,DNV,Brian Ramirez,RESTRICTED,True,Holly Wood,,Beta Konstruktion AS,Derek Zuniga,Lisa Jackson,2026-02-09,2026-02-10T15:40:10Z
72c866df-7a55-472a-9c8e-8cd7df83f937,WIN-DOC-ELE-001-B,Windchill,Windchill_PartnerA,Revised,REVISION_REQUIRED,S3,Load List,Electrical,B,Electrical — Load List — WIN-DOC-ELE-001-B,"Load List for Electrical scope, revision B.",XLSX,AUTHORITY,False,,,CONFIDENTIAL,True,Carla Gray,Margaret Hawkins DDS,Alpha Engineering GmbH,Patty Perez,Ethan Adams,2025-11-18,2025-11-19T18:20:25Z
98286213-287b-4a80-8161-7e98c8383382,AVE-DOC-MEC-003-C,Aveva,Aveva_EPC,Returned for Comment,REVISION_REQUIRED,S3,Piping Isometric,Mechanical,C,Mechanical — Piping Isometric — AVE-DOC-MEC-003-C,"Piping Isometric for Mechanical scope, revision C.",PDF,INTERNAL,False,,,INTERNAL,False,Tommy Walter,Matthew Foster,Delta Technics BV,Judy Baker,Justin Baker,2025-08-21,2025-08-23T09:47:35Z
1c2b53b3-fa88-4d96-be18-ebe6bccf04f9,AVE-DOC-ELE-002-B,Aveva,Aveva_EPC,Returned for Comment,REVISION_REQUIRED,S3,Motor Control Centre Layout,Electrical,B,Electrical — Motor Control Centre Layout — AVE-DOC-ELE-002-B,"Motor Control Centre Layout for Electrical scope, revision B.",DWG,CUSTOMER,True,TÜV SÜD,Stephanie Ross,CONFIDENTIAL,True,Zachary Hicks,,Delta Technics BV,Anthony Rodriguez,Rebecca Henderson,2026-02-22,2026-02-26T15:04:24Z
2b0d3322-fc37-406e-9581-a784d3a2dea1,WIN-DOC-ELE-003-A,Windchill,Windchill_PartnerB,In Review,UNDER_REVIEW,S3,Earthing Drawing,Electrical,A,Electrical — Earthing Drawing — WIN-DOC-ELE-003-A,"Earthing Drawing for Electrical scope, revision A.",PDF,CUSTOMER,False,,,INTERNAL,False,James Ferrell,,Beta Konstruktion AS,Tricia Valencia,Nathan Maldonado,2025-08-02,2025-08-06T06:46:56Z
3f641e13-d948-4e2f-9a7a-d0fbe39a7868,SHA-DOC-INS-003-A,SharePoint,SharePoint_PMC,Client Approved,APPROVED_CUSTOMER,S4,ITP,Instrumentation,A,Instrumentation — ITP — SHA-DOC-INS-003-A,"ITP for Instrumentation scope, revision A.",PDF,CUSTOMER,False,,,INTERNAL,False,Debra Davidson,,Gamma EPC Ltd,Jeffrey Chavez,Sherri Baker,2025-05-24,2025-05-29T18:59:33Z
ce27a809-7349-40d0-8405-519b5cc1d835,WIN-DOC-CIV-002-A,Windchill,Windchill_PartnerB,Baselined,APPROVED_DRAFT,S4,Grading Plan,Civil,A,Civil — Grading Plan — WIN-DOC-CIV-002-A,"Grading Plan for Civil scope, revision A.",PDF,INTERNAL,False,,,INTERNAL,False,Cassandra Gaines,,Beta Konstruktion AS,Elizabeth Fowler,Brittany Farmer,2026-01-01,2026-01-02T07:46:31Z
42fa7021-cad0-4e79-915e-eead29730ceb,SHA-DOC-INS-004-B,SharePoint,SharePoint_PMC,Under Review,UNDER_REVIEW,S3,ITP,Instrumentation,B,Instrumentation — ITP — SHA-DOC-INS-004-B,"ITP for Instrumentation scope, revision B.",PDF,CUSTOMER,False,,,INTERNAL,False,Paula Moreno,,Gamma EPC Ltd,Fred Smith,Sherry Decker,2025-12-19,2025-12-24T18:46:44Z
072cf7f2-7222-49d9-a185-6c417cad9e6f,WIN-DOC-MEC-004-0,Windchill,Windchill_PartnerB,Authority Approved,APPROVED_AUTHORITY,S4,Equipment Layout,Mechanical,0,Mechanical — Equipment Layout — WIN-DOC-MEC-004-0,"Equipment Layout for Mechanical scope, revision 0.",DWG,CUSTOMER,False,,,INTERNAL,False,Anthony Humphrey,Angelica Tucker,Beta Konstruktion AS,Philip Cannon,John Pierce,2025-05-19,2025-05-24T14:14:37Z
ed666453-4c4d-411a-9d3d-dcd6092bbd08,SHA-DOC-MEC-005-A,SharePoint,SharePoint_PMC,Pending Review,SUBMITTED,S2,Equipment Datasheet,Mechanical,A,Mechanical — Equipment Datasheet — SHA-DOC-MEC-005-A,"Equipment Datasheet for Mechanical scope, revision A.",PDF,AUTHORITY,False,,,CONFIDENTIAL,True,Shane Henderson,Joshua Blair,Gamma EPC Ltd,Eric Carney,Jessica Holmes,2026-04-17,2026-04-19T10:42:31Z
ddee288b-3e0d-4fca-84c5-3c419320fda0,SHA-DOC-MEC-006-0,SharePoint,SharePoint_PMC,Approved,APPROVED_DRAFT,S4,Mechanical Completion Certificate,Mechanical,0,Mechanical — Mechanical Completion Certificate — SHA-DOC-MEC-006-0,"Mechanical Completion Certificate for Mechanical scope, revision 0.",PDF,CERTIFICATION,True,Intertek,Danny Morgan,RESTRICTED,True,Crystal Robinson,Mark Perez,Gamma EPC Ltd,Shannon Jones,Michael Lewis,2025-09-03,2025-09-07T11:27:26Z
cc15b569-0dce-474e-995c-dce404cd714f,SHA-DOC-ELE-004-0,SharePoint,SharePoint_PMC,Draft,IN_PROGRESS,S0,Single Line Diagram,Electrical,0,Electrical — Single Line Diagram — SHA-DOC-ELE-004-0,"Single Line Diagram for Electrical scope, revision 0.",DWG,CUSTOMER,False,,,CONFIDENTIAL,True,Timothy Duncan,Richard Aguirre,Gamma EPC Ltd,Brent Jordan,John Daniel,2025-10-09,2025-10-11T14:28:08Z
b416fdcd-aea9-43af-add1-cc94de6cf348,WIN-DOC-ELE-005-0,Windchill,Windchill_PartnerB,Authority Approved,APPROVED_AUTHORITY,S4,Lighting Layout,Electrical,0,Electrical — Lighting Layout — WIN-DOC-ELE-005-0,"Lighting Layout for Electrical scope, revision 0.",DWG,INTERNAL,False,,,INTERNAL,False,Victoria Garcia,,Beta Konstruktion AS,Gerald Hensley,Connor West,2025-05-02,2025-05-04T08:26:31Z
de13d7eb-a096-4b82-bf6e-25a17bf650a6,AVE-DOC-ELE-006-B,Aveva,Aveva_EPC,Issued for Review,SUBMITTED,S2,Motor Control Centre Layout,Electrical,B,Electrical — Motor Control Centre Layout — AVE-DOC-ELE-006-B,"Motor Control Centre Layout for Electrical scope, revision B.",PDF,INTERNAL,False,,,INTERNAL,False,Donald Wright,Jessica Callahan,Delta Technics BV,Amber Kidd,Tracy House,2025-10-16,2025-10-21T16:45:31Z
9bb7f657-4a53-4968-a882-deada9f7c4b0,WIN-DOC-MEC-007-A,Windchill,Windchill_PartnerA,Cancelled,ON_HOLD,S0,Equipment Layout,Mechanical,A,Mechanical — Equipment Layout — WIN-DOC-MEC-007-A,"Equipment Layout for Mechanical scope, revision A.",DWG,CUSTOMER,True,Lloyd's Register,Carol Tucker,INTERNAL,False,James Brown,William Baker,Alpha Engineering GmbH,Jordan Henderson,Whitney Peters,2026-04-04,2026-04-09T07:54:11Z
1bdb01e3-2496-4036-ad0f-d38e08398399,SHA-DOC-MEC-008-B,SharePoint,SharePoint_PMC,Pending Review,SUBMITTED,S2,Equipment Datasheet,Mechanical,B,Mechanical — Equipment Datasheet — SHA-DOC-MEC-008-B,"Equipment Datasheet for Mechanical scope, revision B.",PDF,INTERNAL,False,,,RESTRICTED,False,Brittney Phillips,,Gamma EPC Ltd,Lauren Daniels,Amy Silva,2025-07-16,2025-07-20T16:37:36Z
ef1eadea-46ff-4d7c-8f27-06be0c27dd33,WIN-DOC-ELE-007-0,Windchill,Windchill_PartnerA,Revised,REVISION_REQUIRED,S3,Lighting Layout,Electrical,0,Electrical — Lighting Layout — WIN-DOC-ELE-007-0,"Lighting Layout for Electrical scope, revision 0.",PDF,INTERNAL,False,,,INTERNAL,False,Sarah Moore,,Alpha Engineering GmbH,Angela Lopez,Megan Young,2025-12-19,2025-12-20T06:29:39Z
c5cb76e7-d9c8-4700-ba44-310972b7ba2b,WIN-DOC-CIV-003-B,Windchill,Windchill_PartnerA,Released,APPROVED_FINAL,S5,Structural Steel Drawing,Civil,B,Civil — Structural Steel Drawing — WIN-DOC-CIV-003-B,"Structural Steel Drawing for Civil scope, revision B.",PDF,CERTIFICATION,True,TÜV SÜD,Steve Sanchez,RESTRICTED,False,Lisa Barnes,Kelly Donovan,Alpha Engineering GmbH,Mike Allen,Michael Evans,2025-08-13,2025-08-17T14:45:19Z
3b3142e3-510e-4006-9b9a-65fdcfcd4d8d,WIN-DOC-INS-005-1,Windchill,Windchill_PartnerA,In Review,UNDER_REVIEW,S3,ITP,Instrumentation,1,Instrumentation — ITP — WIN-DOC-INS-005-1,"ITP for Instrumentation scope, revision 1.",PDF,CUSTOMER,False,,,CONFIDENTIAL,True,Paul Jones,,Alpha Engineering GmbH,Zachary Ferrell,Daniel Baker,2026-02-24,2026-02-26T10:18:38Z
456dd393-a72e-4bc6-92e2-8e91b55a6041,WIN-DOC-MEC-009-0,Windchill,Windchill_PartnerA,Authority Approved,APPROVED_AUTHORITY,S4,Valve List,Mechanical,0,Mechanical — Valve List — WIN-DOC-MEC-009-0,"Valve List for Mechanical scope, revision 0.",XLSX,AUTHORITY,False,,,CONFIDENTIAL,True,Shirley Suarez,Christopher Bass,Alpha Engineering GmbH,Lisa Archer,Aimee Montoya,2025-10-02,2025-10-06T10:02:00Z
e68d3fe4-3345-4935-af20-b56d23153bb1,SHA-DOC-ELE-008-A,SharePoint,SharePoint_PMC,On Hold,ON_HOLD,S0,Electrical Equipment List,Electrical,A,Electrical — Electrical Equipment List — SHA-DOC-ELE-008-A,"Electrical Equipment List for Electrical scope, revision A.",XLSX,CUSTOMER,False,,,INTERNAL,False,Matthew Mcmillan,,Gamma EPC Ltd,Brian Rodriguez,Denise Jacobs,2025-07-25,2025-07-28T15:35:09Z
78880983-105f-49d9-8d94-c73fb2a1076c,WIN-DOC-ELE-009-0,Windchill,Windchill_PartnerB,Cancelled,ON_HOLD,S0,Single Line Diagram,Electrical,0,Electrical — Single Line Diagram — WIN-DOC-ELE-009-0,"Single Line Diagram for Electrical scope, revision 0.",PDF,CUSTOMER,False,,,INTERNAL,False,Christina Walters,,Beta Konstruktion AS,John Whitehead,Anna Henderson,2026-01-16,2026-01-20T15:47:09Z
784d7856-a61a-4bb4-8c0e-fc3829796b3e,AVE-DOC-CIV-004-0,Aveva,Aveva_EPC,Authority Issue,APPROVED_AUTHORITY,S4,Geotechnical Report,Civil,0,Civil — Geotechnical Report — AVE-DOC-CIV-004-0,"Geotechnical Report for Civil scope, revision 0.",PDF,AUTHORITY,False,,,CONFIDENTIAL,True,Aaron Wise,Deborah Figueroa,Delta Technics BV,Jessica Smith,Stephen Mckee,2026-01-26,2026-01-29T18:59:26Z
8220502d-ab3b-4686-8451-39cfafd8f785,WIN-DOC-INS-006-0,Windchill,Windchill_PartnerA,Issued for Client,APPROVED_CUSTOMER,S4,Instrument Datasheet,Instrumentation,0,Instrumentation — Instrument Datasheet — WIN-DOC-INS-006-0,"Instrument Datasheet for Instrumentation scope, revision 0.",PDF,AUTHORITY,False,,,CONFIDENTIAL,True,Sandra Aguilar,Cameron Parker,Alpha Engineering GmbH,Rebecca Valencia,Christine Wright,2026-01-19,2026-01-23T11:19:52Z
0766e5cf-04cb-46a0-944d-4548ae3bcb90,WIN-DOC-INS-007-0,Windchill,Windchill_PartnerA,Issued for Client,APPROVED_CUSTOMER,S4,Instrument Datasheet,Instrumentation,0,Instrumentation — Instrument Datasheet — WIN-DOC-INS-007-0,"Instrument Datasheet for Instrumentation scope, revision 0.",PDF,INTERNAL,False,,,RESTRICTED,True,Richard Henson,,Alpha Engineering GmbH,Marc Moore,Sharon Cherry,2025-08-23,2025-08-26T16:32:25Z
