document_id,source_system_id,source_system,source_system_instance,source_status,canonical_status,iso19650_status_code,document_type,discipline,revision,title,description,file_format,approval_class,certification_required,certifying_body,certifying_body_contact,confidentiality_class,sensitive_information,author,co_author,originator_company,reviewer,approver,issue_date,ingested_at
aef19254-1f52-4d12-8c61-317e9fd08443,WIN-DOC-INS-008-A,Windchill,Windchill_PartnerB,Baselined,APPROVED_DRAFT,S4,ITP,Instrumentation,A,Instrumentation — ITP — WIN-DOC-INS-008-A,"ITP for Instrumentation scope, revision A.",PDF,CUSTOMER,False,,,CONFIDENTIAL,True,Sierra Johnson,Evelyn Galvan,Beta Konstruktion AS,Sharon Cochran,Richard Rodriguez,2026-02-01,2026-02-06T12:22:46Z
fdf2f5fc-2a83-43fa-bd8d-224ecaf0bccb,SHA-DOC-INS-009-A,SharePoint,SharePoint_PMC,Rejected,REVISION_REQUIRED,S3,SIL Assessment,Instrumentation,A,Instrumentation — SIL Assessment — SHA-DOC-INS-009-A,"SIL Assessment for Instrumentation scope, revision A.",PDF,AUTHORITY,False,,,CONFIDENTIAL,True,Shannon Walker,Julia Torres,Gamma EPC Ltd,Crystal Johnson,Garrett Lin,2025-07-12,2025-07-13T17:27:00Z
37162ed8-a363-42c4-b7a6-417a3a988b65,WIN-DOC-ELE-010-A,Windchill,Windchill_PartnerB,Cancelled,ON_HOLD,S0,Load List,Electrical,A,Electrical — Load List — WIN-DOC-ELE-010-A,"Load List for Electrical scope, revision A.",PDF,CUSTOMER,False,,,INTERNAL,False,Diana May,William Herrera,Beta Konstruktion AS,Ashley Waller,Victor Baker,2026-03-01,2026-03-04T14:08:12Z
a4ab5198-e62e-4070-940d-9ec366c7bc28,SHA-DOC-ELE-011-B,SharePoint,SharePoint_PMC,Rejected,REVISION_REQUIRED,S3,Motor Control Centre Layout,Electrical,B,Electrical — Motor Control Centre Layout — SHA-DOC-ELE-011-B,"Motor Control Centre Layout for Electrical scope, revision B.",PDF,AUTHORITY,False,,,CONFIDENTIAL,True,Jeffrey Chandler,Larry Dixon,Gamma EPC Ltd,Kenneth Scott,April Frost,2025-07-27,2025-07-31T18:37:38Z
14514d21-1177-4933-8329-147aa809bbb6,WIN-DOC-INS-010-0,Windchill,Windchill_PartnerB,Authority Approved,APPROVED_AUTHORITY,S4,Instrument Hook-Up Drawing,Instrumentation,0,Instrumentation — Instrument Hook-Up Drawing — WIN-DOC-INS-010-0,"Instrument Hook-Up Drawing for Instrumentation scope, revision 0.",PDF,CUSTOMER,False,,,INTERNAL,False,Michelle Harmon,Helen Jones,Beta Konstruktion AS,Erin Edwards,Michelle Evans,2025-11-13,2025-11-15T16:19:14Z
2ec33068-5e67-4c5a-9d31-f2279da7d37b,WIN-DOC-INS-011-B,Windchill,Windchill_PartnerA,In Review,UNDER_REVIEW,S3,Cause & Effect Matrix,Instrumentation,B,Instrumentation — Cause & Effect Matrix — WIN-DOC-INS-011-B,"Cause & Effect Matrix for Instrumentation scope, revision B.",XLSX,CUSTOMER,False,,,CONFIDENTIAL,True,Jason Powell,,Alpha Engineering GmbH,Cameron Fisher,Megan Orr,2025-09-12,2025-09-16T13:25:15Z
0213f399-739b-4056-abb5-805a5e3a7e34,AVE-DOC-MEC-010-0,Aveva,Aveva_EPC,Authority Issue,APPROVED_AUTHORITY,S4,P&ID,Mechanical,0,Mechanical — P&ID — AVE-DOC-MEC-010-0,"P&ID for Mechanical scope, revision 0.",PDF,CUSTOMER,False,,,CONFIDENTIAL,True,Elizabeth Kelley,Dustin Jordan,Delta Technics BV,Mary Marshall,Daniel Kennedy,2025-10-18,2025-10-20T07:29:08Z
ad632509-70fe-4935-bd29-1157efcfae36,AVE-DOC-INS-012-C,Aveva,Aveva_EPC,Certified,APPROVED_CERTIFICATION,S4,ITP,Instrumentation,C,Instrumentation — ITP — AVE-DOC-INS-012-C,"ITP for Instrumentation scope, revision C.",PDF,CUSTOMER,False,,,CONFIDENTIAL,True,Rebecca Jackson,,Delta Technics BV,Jose Schultz,Robert Potter,2025-05-25,2025-05-27T17:55:30Z
1938ab27-e867-4199-ba98-dc413d751b11,AVE-DOC-ELE-012-C,Aveva,Aveva_EPC,Certified,APPROVED_CERTIFICATION,S4,Load List,Electrical,C,Electrical — Load List — AVE-DOC-ELE-012-C,"Load List for Electrical scope, revision C.",XLSX,INTERNAL,False,,,INTERNAL,False,Courtney Gonzalez,,Delta Technics BV,David Alvarez,Angel Perry,2025-10-08,2025-10-10T10:21:20Z
97fdfcbd-4110-4058-80be-a1ad421e6a56,WIN-DOC-CIV-005-B,Windchill,Windchill_PartnerA,Released,APPROVED_FINAL,S5,Structural Steel Drawing,Civil,B,Civil — Structural Steel Drawing — WIN-DOC-CIV-005-B,"Structural Steel Drawing for Civil scope, revision B.",PDF,CERTIFICATION,True,TÜV SÜD,Cheyenne Horton,RESTRICTED,True,David Douglas Jr.,,Alpha Engineering GmbH,Patricia Rodriguez,Christopher Rubio,2025-10-21,2025-10-25T06:13:53Z
1675a52a-249e-4230-ad43-f5614d7e16bc,AVE-DOC-ELE-013-1,Aveva,Aveva_EPC,Certified,APPROVED_CERTIFICATION,S4,Single Line Diagram,Electrical,1,Electrical — Single Line Diagram — AVE-DOC-ELE-013-1,"Single Line Diagram for Electrical scope, revision 1.",PDF,CUSTOMER,False,,,INTERNAL,False,Amber Wright,,Delta Technics BV,Joyce Solis,Victoria Larson,2026-02-04,2026-02-08T14:47:47Z
8b7e5c38-81c1-4478-9078-2f94606a8245,WIN-DOC-ELE-014-B,Windchill,Windchill_PartnerB,Authority Approved,APPROVED_AUTHORITY,S4,Load List,Electrical,B,Electrical — Load List — WIN-DOC-ELE-014-B,"Load List for Electrical scope, revision B.",PDF,INTERNAL,False,,,INTERNAL,False,Stephanie Salazar,,Beta Konstruktion AS,Kathy Rivas,Stephanie Manning,2026-01-24,2026-01-28T08:39:34Z
ba1099fe-0b51-4532-b4ed-b040ab1f5ff7,SHA-DOC-MEC-011-0,SharePoint,SharePoint_PMC,Pending Review,SUBMITTED,S2,Line List,Mechanical,0,Mechanical — Line List — SHA-DOC-MEC-011-0,"Line List for Mechanical scope, revision 0.",PDF,INTERNAL,False,,,INTERNAL,False,David Wright,Pamela Boyd,Gamma EPC Ltd,Denise Jones,Devon Flores,2025-09-26,2025-09-29T12:20:13Z
35ae4647-d8d1-4651-848d-422f2645c589,SHA-DOC-ELE-015-B,SharePoint,SharePoint_PMC,Rejected,REVISION_REQUIRED,S3,Protection Relay Setting,Electrical,B,Electrical — Protection Relay Setting — SHA-DOC-ELE-015-B,"Protection Relay Setting for Electrical scope, revision B.",PDF,CERTIFICATION,True,Intertek,Brenda Hall,RESTRICTED,True,Michelle Brown,Joshua Perry,Gamma EPC Ltd,Jason Stein,Melissa Gates,2025-12-25,2025-12-30T06:22:14Z
1391d837-6ad2-4616-b897-dde5adada18f,SHA-DOC-INS-013-A,SharePoint,SharePoint_PMC,Draft,IN_PROGRESS,S0,Instrument Index,Instrumentation,A,Instrumentation — Instrument Index — SHA-DOC-INS-013-A,"Instrument Index for Instrumentation scope, revision A.",PDF,INTERNAL,False,,,INTERNAL,False,Jamie Smith,,Gamma EPC Ltd,Paul Castaneda,Jennifer Adkins,2026-02-14,2026-02-19T09:29:44Z
35535396-63fe-4c39-bb43-e4ec253df2b6,WIN-DOC-MEC-012-A,Windchill,Windchill_PartnerA,Released,APPROVED_FINAL,S5,Valve List,Mechanical,A,Mechanical — Valve List — WIN-DOC-MEC-012-A,"Valve List for Mechanical scope, revision A.",XLSX,INTERNAL,False,,,INTERNAL,False,Lindsey Walker,,Alpha Engineering GmbH,Jeffrey Johnson,Michael Powell,2025-09-01,2025-09-06T16:58:24Z
e5490bd3-b4d9-47c3-b458-806967e2b0ba,WIN-DOC-ELE-016-0,Windchill,Windchill_PartnerA,In Review,UNDER_REVIEW,S3,Load List,Electrical,0,Electrical — Load List — WIN-DOC-ELE-016-0,"Load List for Electrical scope, revision 0.",XLSX,AUTHORITY,False,,,CONFIDENTIAL,True,John Anderson,,Alpha Engineering GmbH,Alyssa Long,Alyssa Day,2025-11-30,2025-12-05T18:02:22Z
4dc08922-7b99-46f9-88f6-6077b2aac89d,WIN-DOC-ELE-017-0,Windchill,Windchill_PartnerA,In Work,IN_PROGRESS,S0,Protection Relay Setting,Electrical,0,Electrical — Protection Relay Setting — WIN-DOC-ELE-017-0,"Protection Relay Setting for Electrical scope, revision 0.",PDF,CERTIFICATION,True,Intertek,Joel Williams,RESTRICTED,True,Daniel Murphy,,Alpha Engineering GmbH,Jamie Walton,Darlene Miller,2025-09-30,2025-10-03T16:57:53Z
f3126b84-1835-46de-bfed-9725986da915,WIN-DOC-ELE-018-0,Windchill,Windchill_PartnerB,Authority Approved,APPROVED_AUTHORITY,S4,Electrical Equipment List,Electrical,0,Electrical — Electrical Equipment List — WIN-DOC-ELE-018-0,"Electrical Equipment List for Electrical scope, revision 0.",PDF,INTERNAL,False,,,INTERNAL,False,Joshua Cooke,Matthew Harrington,Beta Konstruktion AS,Nicole Herring,Alex Hernandez,2025-06-14,2025-06-16T07:17:56Z
e670bd31-771c-42fb-8786-a0df6c241f94,SHA-DOC-ELE-019-0,SharePoint,SharePoint_PMC,Final Approved,APPROVED_FINAL,S5,Earthing Drawing,Electrical,0,Electrical — Earthing Drawing — SHA-DOC-ELE-019-0,"Earthing Drawing for Electrical scope, revision 0.",PDF,CUSTOMER,False,,,INTERNAL,False,Michael Elliott,,Gamma EPC Ltd,Michael Wang,Lawrence Adkins,2026-01-24,2026-01-27T10:56:38Z
9a46aa26-5a79-48d9-9da0-23f198d4496b,SHA-DOC-INS-014-B,SharePoint,SharePoint_PMC,Pending Review,SUBMITTED,S2,Control Narrative,Instrumentation,B,Instrumentation — Control Narrative — SHA-DOC-INS-014-B,"Control Narrative for Instrumentation scope, revision B.",PDF,CUSTOMER,False,,,CONFIDENTIAL,True,Robert Oconnell,,Gamma EPC Ltd,Alexander Collins,Tina Sanders,2025-12-31,2026-01-02T17:30:41Z
9cddac73-079f-48cd-ab1f-52ea2f07b67f,SHA-DOC-INS-015-A,SharePoint,SharePoint_PMC,Approved,APPROVED_DRAFT,S4,Instrument Hook-Up Drawing,Instrumentation,A,Instrumentation — Instrument Hook-Up Drawing — SHA-DOC-INS-015-A,"Instrument Hook-Up Drawing for Instrumentation scope, revision A.",PDF,CUSTOMER,False,,,INTERNAL,False,Angela Vaughn,,Gamma EPC Ltd,Ashley Barton,Lindsay Martinez,2025-10-08,2025-10-11T12:47:35Z
b33b4f96-2c7b-4c5e-9a8c-3a0c177acc9f,WIN-DOC-ELE-020-A,Windchill,Windchill_PartnerA,In Review,UNDER_REVIEW,S3,Earthing Drawing,Electrical,A,Electrical — Earthing Drawing — WIN-DOC-ELE-020-A,"Earthing Drawing for Electrical scope, revision A.",DWG,INTERNAL,False,,,INTERNAL,False,Dr. Hannah Patterson,Jonathan Peterson,Alpha Engineering GmbH,Samantha Garcia,Madison Poole,2026-01-25,2026-01-29T10:46:37Z
dd242c47-922b-43e3-a9f6-268a8a7486a7,AVE-DOC-CIV-006-0,Aveva,Aveva_EPC,Superseded,SUPERSEDED,S7,Drainage Layout,Civil,0,Civil — Drainage Layout — AVE-DOC-CIV-006-0,"Drainage Layout for Civil scope, revision 0.",PDF,INTERNAL,False,,,INTERNAL,False,Jessica Gross,Debra Morton,Delta Technics BV,Karen Graham,Debra Christian,2025-10-14,2025-10-19T08:17:02Z
289d121d-6e47-4adb-bc97-7f581c778bb0,SHA-DOC-CIV-007-B,SharePoint,SharePoint_PMC,Pending Review,SUBMITTED,S2,Drainage Layout,Civil,B,Civil — Drainage Layout — SHA-DOC-CIV-007-B,"Drainage Layout for Civil scope, revision B.",DWG,CUSTOMER,False,,,INTERNAL,False,Angelica Keith,,Gamma EPC Ltd,John Bishop,Allen Rosales,2026-04-27,2026-04-30T13:07:52Z
eedf2d61-43e2-42cd-b631-16bf0cdd1b90,WIN-DOC-MEC-013-0,Windchill,Windchill_PartnerA,Released,APPROVED_FINAL,S5,Pump Datasheet,Mechanical,0,Mechanical — Pump Datasheet — WIN-DOC-MEC-013-0,"Pump Datasheet for Mechanical scope, revision 0.",PDF,CERTIFICATION,True,Intertek,Daniel Salinas,RESTRICTED,False,Spencer Haynes,Adam Vaughan,Alpha Engineering GmbH,Nathan Freeman,Melissa Brewer,2025-11-23,2025-11-25T07:35:48Z
e75ce972-d5e3-4a4c-b7f3-8c5dfcdf241e,SHA-DOC-ELE-021-B,SharePoint,SharePoint_PMC,On Hold,ON_HOLD,S0,Load List,Electrical,B,Electrical — Load List — SHA-DOC-ELE-021-B,"Load List for Electrical scope, revision B.",PDF,AUTHORITY,False,,,CONFIDENTIAL,True,Ricky Davis II,Elizabeth Perkins,Gamma EPC Ltd,Joseph Coleman,Erin Warner,2025-12-02,2025-12-07T06:39:47Z
d9044a01-b695-4556-bd39-1a752775ace9,SHA-DOC-MEC-014-C,SharePoint,SharePoint_PMC,Pending Review,SUBMITTED,S2,Piping Isometric,Mechanical,C,Mechanical — Piping Isometric — SHA-DOC-MEC-014-C,"Piping Isometric for Mechanical scope, revision C.",DWG,INTERNAL,False,,,INTERNAL,False,David Martinez,Bryan Herrera,Gamma EPC Ltd,Cathy Robinson,Dr. William Warren,2026-02-12,2026-02-16T13:44:38Z
8410748a-c4a0-457e-8085-342e9d16762c,WIN-DOC-ELE-022-0,Windchill,Windchill_PartnerA,Authority Approved,APPROVED_AUTHORITY,S4,Single Line Diagram,Electrical,0,Electrical — Single Line Diagram — WIN-DOC-ELE-022-0,"Single Line Diagram for Electrical scope, revision 0.",DWG,CUSTOMER,False,,,CONFIDENTIAL,True,Brian Lee,,Alpha Engineering GmbH,Christopher Smith,Denise Mccann,2026-01-02,2026-01-07T09:41:09Z
1c14897c-309f-47e2-ae85-cae36399c933,WIN-DOC-CIV-008-B,Windchill,Windchill_PartnerA,Baselined,APPROVED_DRAFT,S4,Civil Specification,Civil,B,Civil — Civil Specification — WIN-DOC-CIV-008-B,"Civil Specification for Civil scope, revision B.",PDF,AUTHORITY,False,,,CONFIDENTIAL,True,Melissa Martinez,Katherine Salas,Alpha Engineering GmbH,Julie Alexander,Anthony Everett,2025-09-21,2025-09-24T17:25:17Z
082379b5-7e5f-4b2c-804d-b5a332914007,WIN-DOC-ELE-023-A,Windchill,Windchill_PartnerB,Issued for Client,APPROVED_CUSTOMER,S4,Earthing Drawing,Electrical,A,Electrical — Earthing Drawing — WIN-DOC-ELE-023-A,"Earthing Drawing for Electrical scope, revision A.",DWG,CUSTOMER,True,TÜV Rheinland,Rodney Morales,CONFIDENTIAL,True,Mark Brown,,Beta Konstruktion AS,Justin Torres,Bailey Duran DDS,2025-08-26,2025-08-29T15:02:48Z
